Gi: A1ACW2  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P13243  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- PTM: Phosphorylated during sporulation. CC       {ECO:0000269|PubMed:1556067, ECO:0000269|PubMed:17218307}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P27995  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate biosynthesis; Calvin cycle. CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SUBUNIT: Homodimer. CC   -!- MISCELLANEOUS: This protein is encoded within the form I ribulose- CC       bisphosphate carboxylase operon, which predominates when carbon CC       dioxide is limiting. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P29271  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate biosynthesis; Calvin cycle. CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SUBUNIT: Homodimer. CC   -!- MISCELLANEOUS: This protein is encoded within the form II CC       ribulose-bisphosphate carboxylase operon. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P56109  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SUBUNIT: Homodimer. {ECO:0000250}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P56888  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate biosynthesis; Calvin cycle. CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SUBUNIT: Homodimer. {ECO:0000250}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   -!- SEQUENCE CAUTION: CC       Sequence=AAF25378.1; Type=Frameshift; Positions=100, 120; Evidence={ECO:0000305}; CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P58336  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate biosynthesis; Calvin cycle. CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SUBUNIT: Homodimer. {ECO:0000250}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P67477  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P67478  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P68905  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P68906  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P94453  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P99075  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q0T342  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SEQUENCE CAUTION: CC       Sequence=ABF04273.1; Type=Erroneous initiation; Evidence={ECO:0000305}; CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q0TCW8  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q0TFZ6  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License CC   ----------------------------------------------------------------------- DR   EMBL; CP000247; ABG70133.1; -; Genomic_DNA. DR   RefSeq; WP_000289808.1; NC_008253.1. DR   RefSeq; YP_670034.1; NC_008253.1. DR   ProteinModelPortal; Q0TFZ6; -. DR   SMR; Q0TFZ6; 2-284. DR   STRING; 362663.ECP_2134; -. DR   EnsemblBacteria; ABG70133; ABG70133; ECP_2134. DR   GeneID; 4191685; -. DR   KEGG; ecp:ECP_2134; -. DR   PATRIC; 18195014; VBIEscCol77757_2152. DR   eggNOG; COG0191; -. DR   HOGENOM; HOG000227793; -. DR   KO; K08302; -. DR   OMA; DLCRERF; -. DR   OrthoDB; EOG6HXJ7B; -. DR   BioCyc; ECOL362663:GIY5-2146-MONOMER; -. DR   UniPathway; UPA00704; UER00716. DR   Proteomes; UP000009182; Chromosome. DR   GO; GO:0009025; F:tagatose-bisphosphate aldolase activity; IEA:UniProtKB-HAMAP. DR   GO; GO:0008270; F:zinc ion binding; IEA:UniProtKB-HAMAP. DR   GO; GO:2001059; P:D-tagatose 6-phosphate catabolic process; IEA:UniProtKB-UniPathway. DR   GO; GO:0019404; P:galactitol catabolic process; IEA:UniProtKB-HAMAP. DR   Gene3D; 3.20.20.70; -; 1. DR   HAMAP; MF_01294; TagBP_aldolase_GatY; 1. DR   InterPro; IPR013785; Aldolase_TIM. DR   InterPro; IPR000771; Ketose_bisP_aldolase_II. DR   InterPro; IPR011288; TagBP_ald_KbaY/GatY. DR   InterPro; IPR023955; TagBP_aldolase_GatY. DR   Pfam; PF01116; F_bP_aldolase; 1. DR   PIRSF; PIRSF001359; F_bP_aldolase_II; 1. DR   TIGRFAMs; TIGR00167; cbbA; 1. DR   TIGRFAMs; TIGR01858; tag_bisphos_ald; 1. DR   PROSITE; PS00602; ALDOLASE_CLASS_II_1; 1. DR   PROSITE; PS00806; ALDOLASE_CLASS_II_2; 1. PE   3: Inferred from homology; KW   Complete proteome; Galactitol metabolism; Lyase; Metal-binding; Zinc. FT   CHAIN         1    284       D-tagatose-1,6-bisphosphate aldolase FT                                subunit GatY. FT                                /FTId=PRO_0000355337. FT   REGION      209    211       Dihydroxyacetone phosphate binding. FT                                {ECO:0000255|HAMAP-Rule:MF_01294}. FT   REGION      230    233       Dihydroxyacetone phosphate binding. FT                                {ECO:0000255|HAMAP-Rule:MF_01294}. FT   ACT_SITE     82     82       Proton donor. {ECO:0000255|HAMAP- FT                                Rule:MF_01294}. FT   METAL        83     83       Zinc; catalytic. {ECO:0000255|HAMAP- FT                                Rule:MF_01294}. FT   METAL       180    180       Zinc; catalytic. {ECO:0000255|HAMAP- FT                                Rule:MF_01294}. FT   METAL       208    208       Zinc; catalytic. {ECO:0000255|HAMAP- FT                                Rule:MF_01294}. FT   BINDING     181    181       Dihydroxyacetone phosphate; via amide FT                                nitrogen. {ECO:0000255|HAMAP- FT                                Rule:MF_01294}. SQ   SEQUENCE   284 AA;  30980 MW;  D41E361BC
Gi: Q1R6K0  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: Q1R9X7  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SEQUENCE CAUTION: CC       Sequence=ABE07837.1; Type=Erroneous initiation; Evidence={ECO:0000305}; CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
